task,estimator,in_distribution,test_accuracy,test_accuracy_clopper_pearson_95%_interval
Voting,Adv. Label DRO,True,0.875,"(0.8434662799079922, 0.9021879049676454)"
Voting,CatBoost,True,0.8826923076923077,"(0.8518742584481144, 0.9090703503947328)"
Voting,DRO,True,0.8807692307692307,"(0.8497688758866716, 0.907353194086512)"
Voting,FT-Transformer,True,0.8788461538461538,"(0.8476657824970769, 0.9056337027035409)"
Voting,Label Group DRO,True,0.8615384615384616,"(0.8288338612289794, 0.8900605571231233)"
Voting,LightGBM,True,0.8807692307692307,"(0.8497688758866716, 0.907353194086512)"
Voting,MLP,True,0.8923076923076924,"(0.8624372647885293, 0.9176192810302011)"
Voting,NODE,True,0.8846153846153846,"(0.8539819783139213, 0.910785121640941)"
Voting,ResNet,True,0.8865384615384615,"(0.8560920855838032, 0.9124974557638947)"
Voting,SAINT,True,0.8884615384615384,"(0.8582046324391177, 0.9142072985058312)"
Voting,TabTransformer,True,0.8769230769230769,"(0.8455649320075623, 0.9039119242729516)"
Voting,XGBoost,True,0.8980769230769231,"(0.8688059489238159, 0.922717071167553)"
Voting,CORAL,True,0.8826923076923077,"(0.8518742584481144, 0.9090703503947328)"
Voting,DANN,True,0.8923076923076924,"(0.8624372647885293, 0.9176192810302011)"
Voting,Group DRO,True,0.8769230769230769,"(0.8455649320075623, 0.9039119242729516)"
Voting,IRM,True,0.8038461538461539,"(0.7670663682801132, 0.8371289698523856)"
Voting,MMD,True,0.8923076923076924,"(0.8624372647885293, 0.9176192810302011)"
Voting,MixUp,True,0.8923076923076924,"(0.8624372647885293, 0.9176192810302011)"
Voting,VREX,True,0.8038461538461539,"(0.7670663682801132, 0.8371289698523856)"
ASSISTments,Adv. Label DRO,True,,
ASSISTments,CatBoost,True,0.9430535026972682,"(0.9421670731212681, 0.9439302840055375)"
ASSISTments,DRO,True,0.932358215226248,"(0.9313982972937073, 0.9333087198464933)"
ASSISTments,FT-Transformer,True,0.9387168656167704,"(0.9377997027253431, 0.9396244755876785)"
ASSISTments,Label Group DRO,True,0.9277102106045032,"(0.9267205937625481, 0.9286905160630384)"
ASSISTments,LightGBM,True,0.9359820832364218,"(0.9350462131290285, 0.9369084604931164)"
ASSISTments,MLP,True,0.9328346450785172,"(0.9318778424814549, 0.9337820239100103)"
ASSISTments,NODE,True,0.9346503304997636,"(0.9337055276213921, 0.9355856697649629)"
ASSISTments,ResNet,True,0.932977198892582,"(0.9320213311066902, 0.9339236397849456)"
ASSISTments,SAINT,True,0.9346990989098384,"(0.933750844729308, 0.9356303856567146)"
ASSISTments,TabTransformer,True,0.929503387528792,"(0.9285213072372316, 0.9304686143740172)"
ASSISTments,XGBoost,True,0.9303174448354254,"(0.9293443347563725, 0.9312811863667869)"
ASSISTments,CORAL,True,,
ASSISTments,DANN,True,,
ASSISTments,Group DRO,True,,
ASSISTments,IRM,True,,
ASSISTments,MMD,True,,
ASSISTments,MixUp,True,,
ASSISTments,VREX,True,,
College Scorecard,Adv. Label DRO,True,0.9373376623376624,"(0.9329132469979557, 0.9415540441867989)"
College Scorecard,CatBoost,True,0.9574675324675324,"(0.9536694725841615, 0.9608851504251309)"
College Scorecard,DRO,True,0.95,"(0.946003280806189, 0.953782367918069)"
College Scorecard,FT-Transformer,True,0.9478084415584416,"(0.9437334075017999, 0.9516702266907946)"
College Scorecard,Label Group DRO,True,0.9284902597402598,"(0.9237976038275295, 0.9329792397427896)"
College Scorecard,LightGBM,True,0.9392857142857144,"(0.9349234638310203, 0.9434389664205826)"
College Scorecard,MLP,True,0.946590909090909,"(0.9424732055234597, 0.9504959743151372)"
College Scorecard,NODE,True,0.9436688311688312,"(0.9394510313479081, 0.9476754531898637)"
College Scorecard,ResNet,True,0.947077922077922,"(0.9428932080777153, 0.9508874566844744)"
College Scorecard,SAINT,True,0.9358766233766234,"(0.9314063584212514, 0.9401395770732277)"
College Scorecard,TabTransformer,True,0.94237012987013,"(0.9381088421867444, 0.9464208868578668)"
College Scorecard,XGBoost,True,0.9419642857142858,"(0.9376895293988887, 0.9460287133152758)"
College Scorecard,CORAL,True,0.921672077922078,"(0.9167866968365228, 0.9263571191592812)"
College Scorecard,DANN,True,0.8941558441558441,"(0.8885895437717416, 0.8995351416030243)"
College Scorecard,Group DRO,True,0.9436688311688312,"(0.9394510313479081, 0.9476754531898637)"
College Scorecard,IRM,True,0.8789772727272728,"(0.8730877649309586, 0.8846870782824213)"
College Scorecard,MMD,True,0.924512987012987,"(0.9197065469556409, 0.9291176992020747)"
College Scorecard,MixUp,True,0.912094155844156,"(0.9069556587475374, 0.9170369748906102)"
College Scorecard,VREX,True,0.9071428571428573,"(0.9018806823992938, 0.9122117546639292)"
Diabetes,Adv. Label DRO,True,0.8766363471284481,"(0.8747714507347135, 0.8784831952780447)"
Diabetes,CatBoost,True,0.8774782508212688,"(0.875618777604072, 0.8793196352937785)"
Diabetes,DRO,True,0.8764299981841293,"(0.8745637768706354, 0.87827818117972)"
Diabetes,FT-Transformer,True,0.8768674579460851,"(0.875004047463442, 0.8787128090670341)"
Diabetes,Label Group DRO,True,0.8760668240421282,"(0.8741982749520856, 0.8779173522840915)"
Diabetes,LightGBM,True,0.8762484111131288,"(0.874381025261447, 0.8780977673818757)"
Diabetes,MLP,True,0.8767106327484029,"(0.8748462137381533, 0.8785569999410336)"
Diabetes,NODE,True,0.8770160291859946,"(0.8751535750506321, 0.8788604168125665)"
Diabetes,ResNet,True,0.8741519058388497,"(0.8722711683809228, 0.8760147145550489)"
Diabetes,SAINT,True,0.8767849183683576,"(0.8749209769601782, 0.8786308043854207)"
Diabetes,TabTransformer,True,0.8752579361803985,"(0.8733842211195919, 0.8771136693015981)"
Diabetes,XGBoost,True,0.8767766644105849,"(0.8749126699247085, 0.8786226039023999)"
Diabetes,CORAL,True,0.8735906367103026,"(0.8717063537320175, 0.8754570179412793)"
Diabetes,DANN,True,0.8727734948908001,"(0.8708840716357125, 0.8746450556974756)"
Diabetes,Group DRO,True,0.8768674579460851,"(0.875004047463442, 0.8787128090670341)"
Diabetes,IRM,True,0.8727734948908001,"(0.8708840716357125, 0.8746450556974756)"
Diabetes,MMD,True,0.8731944467372105,"(0.8713076683179866, 0.8750633424634012)"
Diabetes,MixUp,True,0.8727734948908001,"(0.8708840716357125, 0.8746450556974756)"
Diabetes,VREX,True,0.8727734948908001,"(0.8708840716357125, 0.8746450556974756)"
Food Stamps,Adv. Label DRO,True,0.8430457343439995,"(0.8404841644952903, 0.8455819658272158)"
Food Stamps,CatBoost,True,0.8494429465330416,"(0.8469240622060444, 0.8519360185153328)"
Food Stamps,DRO,True,0.8435926133184107,"(0.8410346333862376, 0.8461252143719363)"
Food Stamps,FT-Transformer,True,0.8431856336165233,"(0.840624981083291, 0.845720937420533)"
Food Stamps,Label Group DRO,True,0.7711756626138271,"(0.7682103425143687, 0.7740955264526403)"
Food Stamps,LightGBM,True,0.8358770858770859,"(0.8332650491997169, 0.8384555779173162)"
Food Stamps,MLP,True,0.8409853996031947,"(0.838410402073082, 0.8435352113892239)"
Food Stamps,NODE,True,0.8493030472605179,"(0.8467832130224862, 0.8517970795208715)"
Food Stamps,ResNet,True,0.8428168082616879,"(0.8402537388834453, 0.8453545562331115)"
Food Stamps,SAINT,True,0.8487688864017907,"(0.8462454320931243, 0.8512665783152669)"
Food Stamps,TabTransformer,True,0.8362669786844381,"(0.8336617977193678, 0.8388473233726285)"
Food Stamps,XGBoost,True,0.8444192908378695,"(0.8418667582366127, 0.8469463833176115)"
Food Stamps,CORAL,True,0.817685811670143,"(0.8149689971657214, 0.8203791654484592)"
Food Stamps,DANN,True,0.8091010835834562,"(0.806323527787132, 0.811830378582737)"
Food Stamps,Group DRO,True,0.8402859032405758,"(0.83770638153751, 0.8428402910121008)"
Food Stamps,IRM,True,0.8122678943887673,"(0.8095205628230302, 0.8149921661422966)"
Food Stamps,MMD,True,0.8129038001729664,"(0.8101600052437341, 0.8156244882379406)"
Food Stamps,MixUp,True,0.8186905428091774,"(0.8159794846139847, 0.8213780659225998)"
Food Stamps,VREX,True,0.8091010835834562,"(0.806323527787132, 0.811830378582737)"
Hospital Readmission,Adv. Label DRO,True,0.655003498950315,"(0.6405551317602171, 0.6692403738081658)"
Hospital Readmission,CatBoost,True,0.6594355026825286,"(0.6450280279259692, 0.6736254307387063)"
Hospital Readmission,DRO,True,0.6277116864940517,"(0.613041199894126, 0.6422079496131)"
Hospital Readmission,FT-Transformer,True,0.6475390716118498,"(0.6330249172536977, 0.6618519290128904)"
Hospital Readmission,Label Group DRO,True,0.6517378119897365,"(0.6372601891396628, 0.6660084032032435)"
Hospital Readmission,LightGBM,True,0.6575693958479123,"(0.6431445357703667, 0.6717792585138025)"
Hospital Readmission,MLP,True,0.6475390716118498,"(0.6330249172536977, 0.6618519290128904)"
Hospital Readmission,NODE,True,0.6592022393282015,"(0.6447925780470971, 0.6733946725765543)"
Hospital Readmission,ResNet,True,0.6386750641474225,"(0.6240877463138477, 0.6530731898170006)"
Hospital Readmission,SAINT,True,0.6536039188243526,"(0.6391429228850873, 0.6678553342006577)"
Hospital Readmission,TabTransformer,True,0.5843247025892232,"(0.5694019044158384, 0.5991324885983695)"
Hospital Readmission,XGBoost,True,0.6508047585724284,"(0.6363189126203304, 0.6650848473091759)"
Hospital Readmission,CORAL,True,0.622113365990203,"(0.6074034881805305, 0.6366566627164163)"
Hospital Readmission,DANN,True,0.5838581758805692,"(0.5689333147083898, 0.5986686613837358)"
Hospital Readmission,Group DRO,True,0.6389083275017495,"(0.6243228667469425, 0.6533042775745529)"
Hospital Readmission,IRM,True,0.5952880802425939,"(0.5804176915221746, 0.6100284981730163)"
Hospital Readmission,MMD,True,0.6256123163051085,"(0.6109268158986976, 0.6401264592193318)"
Hospital Readmission,MixUp,True,0.588756706321437,"(0.5738541857276613, 0.6035381678800802)"
Hospital Readmission,VREX,True,0.5838581758805692,"(0.5689333147083898, 0.5986686613837358)"
ICU Hospital Mortality,Adv. Label DRO,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,CatBoost,True,0.9337078651685392,"(0.9140711857471184, 0.9481639493580781)"
ICU Hospital Mortality,DRO,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,FT-Transformer,True,,
ICU Hospital Mortality,Label Group DRO,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,LightGBM,True,0.9457013574660634,"(0.9278629567566067, 0.9589951156236736)"
ICU Hospital Mortality,MLP,True,0.9123595505617976,"(0.8906007778410395, 0.9290961845632935)"
ICU Hospital Mortality,NODE,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,ResNet,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,SAINT,True,,
ICU Hospital Mortality,TabTransformer,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,XGBoost,True,0.9269662921348316,"(0.9078565218801085, 0.9431851067891702)"
ICU Hospital Mortality,CORAL,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,DANN,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,Group DRO,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,IRM,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,MMD,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,MixUp,True,0.9146067415730336,"(0.8930541510268734, 0.931120830885726)"
ICU Hospital Mortality,VREX,True,0.9134831460674158,"(0.8930541510268734, 0.931120830885726)"
ICU Length of Stay,Adv. Label DRO,True,0.6018518518518519,"(0.5719491335546075, 0.6311980192997668)"
ICU Length of Stay,CatBoost,True,0.7101851851851851,"(0.6821179388940837, 0.7371020803852517)"
ICU Length of Stay,DRO,True,0.600925925925926,"(0.5710143310203735, 0.6302860339002403)"
ICU Length of Stay,FT-Transformer,True,,
ICU Length of Stay,Label Group DRO,True,0.5898148148148148,"(0.5598051306310411, 0.6193337697586222)"
ICU Length of Stay,LightGBM,True,0.6888888888888889,"(0.6603285197413058, 0.7164159125540879)"
ICU Length of Stay,MLP,True,0.5990740740740741,"(0.5691450513992746, 0.6284617372815253)"
ICU Length of Stay,NODE,True,0.6611111111111111,"(0.6320091252015898, 0.6893321265108201)"
ICU Length of Stay,ResNet,True,0.6055555555555555,"(0.5756894314912262, 0.634844871824752)"
ICU Length of Stay,SAINT,True,,
ICU Length of Stay,TabTransformer,True,0.6037037037037037,"(0.5738190647044281, 0.633021663638236)"
ICU Length of Stay,XGBoost,True,0.7101851851851853,"(0.6821179388940837, 0.7371020803852517)"
ICU Length of Stay,CORAL,True,0.6027777777777777,"(0.5728840447398895, 0.6321098959222997)"
ICU Length of Stay,DANN,True,0.5944444444444444,"(0.5644737450355459, 0.623899100937912)"
ICU Length of Stay,Group DRO,True,0.6018518518518519,"(0.5719491335546075, 0.6311980192997668)"
ICU Length of Stay,IRM,True,0.600925925925926,"(0.5710143310203735, 0.6302860339002403)"
ICU Length of Stay,MMD,True,0.6018518518518519,"(0.5719491335546075, 0.6311980192997668)"
ICU Length of Stay,MixUp,True,0.6018518518518519,"(0.5719491335546075, 0.6311980192997668)"
ICU Length of Stay,VREX,True,0.5972222222222222,"(0.567276204879062, 0.6266370070746969)"
Income,Adv. Label DRO,True,0.8286249493722154,"(0.8267513853512198, 0.8304737910614276)"
Income,CatBoost,True,0.831827156743621,"(0.8299737768784932, 0.833668353213284)"
Income,DRO,True,0.8279035034426894,"(0.8260332122463632, 0.8297617555539183)"
Income,FT-Transformer,True,0.8253657857432158,"(0.8234847452528092, 0.8272348804764962)"
Income,Label Group DRO,True,0.819309437019036,"(0.8174033246329298, 0.8212038263537008)"
Income,LightGBM,True,0.8216889428918591,"(0.8197925846892817, 0.8235734905471923)"
Income,MLP,True,0.8275554374240583,"(0.825683663209455, 0.8294151853545362)"
Income,NODE,True,0.8307829586877278,"(0.8289250432216366, 0.8326287291650835)"
Income,ResNet,True,0.8261758302956662,"(0.8242918499070063, 0.8280351784240145)"
Income,SAINT,True,0.8289666869177805,"(0.827100942890403, 0.8308203527581629)"
Income,TabTransformer,True,0.8183791514783313,"(0.8164692590409942, 0.8202773550699946)"
Income,XGBoost,True,0.8212965775617659,"(0.8193986024403005, 0.8231827565638374)"
Income,CORAL,True,0.8170565006075334,"(0.8151412658331133, 0.8189600951676691)"
Income,DANN,True,0.8153731267719725,"(0.8134511465835468, 0.8172835286384442)"
Income,Group DRO,True,0.827428867962738,"(0.8255565551558716, 0.8292891591403443)"
Income,IRM,True,0.7563221445929527,"(0.7541975908432161, 0.7584372899446807)"
Income,MMD,True,0.8160249594977724,"(0.8141055841257385, 0.8179327325823113)"
Income,MixUp,True,0.8211573511543135,"(0.8192588030991086, 0.8230441082096526)"
Income,VREX,True,0.7138264479546375,"(0.7115845523799555, 0.716047839015932)"
Unemployment,Adv. Label DRO,True,0.9720943203296872,"(0.971272799387796, 0.9728864255727752)"
Unemployment,CatBoost,True,0.9734081120441236,"(0.9726114640777684, 0.9741876889188434)"
Unemployment,DRO,True,0.9727016391410775,"(0.9718886497457703, 0.9734851900120843)"
Unemployment,FT-Transformer,True,0.9727945961020048,"(0.97198920652279, 0.9735829376885656)"
Unemployment,Label Group DRO,True,0.9468658011340748,"(0.9457539944265603, 0.9479491234836556)"
Unemployment,LightGBM,True,0.973242941112834,"(0.972441746695118, 0.9740227675454867)"
Unemployment,MLP,True,0.9726954420103492,"(0.9718886497457703, 0.9734851900120843)"
Unemployment,NODE,True,0.9729619186316736,"(0.9721589024061196, 0.9737478805684285)"
Unemployment,ResNet,True,0.9715489728255816,"(0.9707198767635301, 0.9723486736575442)"
Unemployment,SAINT,True,0.9729867071545876,"(0.9721840432157421, 0.9737723158716464)"
Unemployment,TabTransformer,True,0.9720137576302172,"(0.971197396120768, 0.9728131004950178)"
Unemployment,XGBoost,True,0.9725776965265084,"(0.971769242169513, 0.9733691110486256)"
Unemployment,CORAL,True,0.9639326991602888,"(0.9630114728591654, 0.9648372079607985)"
Unemployment,DANN,True,0.966176060483996,"(0.9652825140490996, 0.967052806213425)"
Unemployment,Group DRO,True,0.9711709478511448,"(0.9703366472865808, 0.9719758673594839)"
Unemployment,IRM,True,0.966176060483996,"(0.9652825140490996, 0.967052806213425)"
Unemployment,MMD,True,0.9664859170204196,"(0.9655962732652459, 0.9673587485571553)"
Unemployment,MixUp,True,0.8438075171195737,"(0.8420269321244064, 0.8455757402839391)"
Unemployment,VREX,True,0.8726551606606141,"(0.8710188601777218, 0.8742780593185779)"
Childhood Lead,Adv. Label DRO,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,CatBoost,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,DRO,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,FT-Transformer,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,Label Group DRO,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,LightGBM,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,MLP,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,NODE,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,ResNet,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,SAINT,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,TabTransformer,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,XGBoost,True,0.9708672086720868,"(0.9609573907611237, 0.9788379537330297)"
Childhood Lead,CORAL,True,,
Childhood Lead,DANN,True,,
Childhood Lead,Group DRO,True,,
Childhood Lead,IRM,True,,
Childhood Lead,MMD,True,,
Childhood Lead,MixUp,True,,
Childhood Lead,VREX,True,,
FICO HELOC,Adv. Label DRO,True,0.7446043165467626,"(0.6890988965530889, 0.7948122045769332)"
FICO HELOC,CatBoost,True,0.7266187050359713,"(0.6701913256850439, 0.7781425635388917)"
FICO HELOC,DRO,True,0.7446043165467626,"(0.6890988965530889, 0.7948122045769332)"
FICO HELOC,FT-Transformer,True,0.7446043165467626,"(0.6890988965530889, 0.7948122045769332)"
FICO HELOC,Label Group DRO,True,0.7446043165467626,"(0.6890988965530889, 0.7948122045769332)"
FICO HELOC,LightGBM,True,0.6470588235294118,"(0.584496197399788, 0.7001692124768734)"
FICO HELOC,MLP,True,0.7338129496402878,"(0.677741305805857, 0.78482363124751)"
FICO HELOC,NODE,True,0.7446043165467626,"(0.6890988965530889, 0.7948122045769332)"
FICO HELOC,ResNet,True,0.7482014388489209,"(0.6928936893865271, 0.7981326827637049)"
FICO HELOC,SAINT,True,0.7446043165467626,"(0.6890988965530889, 0.7948122045769332)"
FICO HELOC,TabTransformer,True,0.7446043165467626,"(0.6890988965530889, 0.7948122045769332)"
FICO HELOC,XGBoost,True,0.7446043165467626,"(0.6890988965530889, 0.7948122045769332)"
FICO HELOC,CORAL,True,,
FICO HELOC,DANN,True,,
FICO HELOC,Group DRO,True,,
FICO HELOC,IRM,True,,
FICO HELOC,MMD,True,,
FICO HELOC,MixUp,True,,
FICO HELOC,VREX,True,,
Hypertension,Adv. Label DRO,True,0.6659027058997486,"(0.6602459351052542, 0.6715238239082224)"
Hypertension,CatBoost,True,0.6704125388141358,"(0.6647744735630384, 0.676013981564858)"
Hypertension,DRO,True,0.5980334171225787,"(0.5921620606262106, 0.6038837095280796)"
Hypertension,FT-Transformer,True,0.6661614668046725,"(0.6605057536106009, 0.6717814715746804)"
Hypertension,Label Group DRO,True,0.6649046281236137,"(0.6592437958072965, 0.6705300222563211)"
Hypertension,LightGBM,True,0.6776344086021505,"(0.6720139250889634, 0.6831896589701418)"
Hypertension,MLP,True,0.6641283454088422,"(0.658464373640268, 0.6697570459051985)"
Hypertension,NODE,True,0.6700428803785302,"(0.664403260022334, 0.6756459577209775)"
Hypertension,ResNet,True,0.6667529203016412,"(0.6610996316229474, 0.6723703733830159)"
Hypertension,SAINT,True,0.6693405293508797,"(0.6636979650794301, 0.6749467016322487)"
Hypertension,TabTransformer,True,0.6242791660505693,"(0.6184763241783235, 0.6300553031261574)"
Hypertension,XGBoost,True,0.6710779239982256,"(0.6654426678140462, 0.6766764146052684)"
Hypertension,CORAL,True,,
Hypertension,DANN,True,,
Hypertension,Group DRO,True,,
Hypertension,IRM,True,,
Hypertension,MMD,True,,
Hypertension,MixUp,True,,
Hypertension,VREX,True,,
Public Health Ins.,Adv. Label DRO,True,,
Public Health Ins.,CatBoost,True,0.8135595927968657,"(0.812478111996727, 0.8146374446760366)"
Public Health Ins.,DRO,True,0.809068616683507,"(0.8079772647855926, 0.8101563916757529)"
Public Health Ins.,FT-Transformer,True,0.807305374394447,"(0.8062102101471588, 0.8083969821574979)"
Public Health Ins.,Label Group DRO,True,0.7762120044250792,"(0.7750550737340849, 0.7773657386870135)"
Public Health Ins.,LightGBM,True,0.8026103487387575,"(0.801503571180517, 0.8037103666526826)"
Public Health Ins.,MLP,True,0.8075010683291333,"(0.8064063254588875, 0.8085922524486804)"
Public Health Ins.,NODE,True,0.8110075841384076,"(0.8099204654771102, 0.81209110343691)"
Public Health Ins.,ResNet,True,0.8097455579473704,"(0.8086556790794868, 0.8108318520693087)"
Public Health Ins.,SAINT,True,0.8107060557288401,"(0.8096182759221924, 0.8117902396650301)"
Public Health Ins.,TabTransformer,True,0.803105942306233,"(0.802001838981812, 0.8042065377815353)"
Public Health Ins.,XGBoost,True,0.8053404475400474,"(0.8042410761948511, 0.806436285157809)"
Public Health Ins.,CORAL,True,,
Public Health Ins.,DANN,True,,
Public Health Ins.,Group DRO,True,,
Public Health Ins.,IRM,True,,
Public Health Ins.,MMD,True,,
Public Health Ins.,MixUp,True,,
Public Health Ins.,VREX,True,,
Sepsis,Adv. Label DRO,True,0.9880032504562044,"(0.9874197837137306, 0.9885664146365877)"
Sepsis,CatBoost,True,0.9880674041970804,"(0.9874854425992512, 0.9886290601235038)"
Sepsis,DRO,True,0.9880032504562044,"(0.9874197837137306, 0.9885664146365877)"
Sepsis,FT-Transformer,True,0.9880032504562044,"(0.9874197837137306, 0.9885664146365877)"
Sepsis,Label Group DRO,True,0.9880032504562044,"(0.9874197837137306, 0.9885664146365877)"
Sepsis,LightGBM,True,0.9880239520958084,"(0.9874343742156969, 0.9885803362177012)"
Sepsis,MLP,True,0.988010378649635,"(0.9874270789389542, 0.9885733754529265)"
Sepsis,NODE,True,0.9880032504562044,"(0.9874197837137306, 0.9885664146365877)"
Sepsis,ResNet,True,0.9880032504562044,"(0.9874197837137306, 0.9885664146365877)"
Sepsis,SAINT,True,0.9880032504562044,"(0.9874197837137306, 0.9885664146365877)"
Sepsis,TabTransformer,True,0.9880032504562044,"(0.9874197837137306, 0.9885664146365877)"
Sepsis,XGBoost,True,0.9880032504562044,"(0.9874197837137306, 0.9885664146365877)"
Sepsis,CORAL,True,,
Sepsis,DANN,True,,
Sepsis,Group DRO,True,,
Sepsis,IRM,True,,
Sepsis,MMD,True,,
Sepsis,MixUp,True,,
Sepsis,VREX,True,,
Voting,Adv. Label DRO,False,0.8524531024531025,"(0.838698832404332, 0.8654585116621867)"
